ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 7.89999999999998
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 3 takes the solution of 1 because it is significantly worse
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=3] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:36:02 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 6
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 4 updated in colony 0 with a fitness of 5000.100000000659
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 19 updated in colony 1 with a fitness of 370.8000000000158
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 34 updated in colony 3 with a fitness of 170.89999999999458
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 2 takes the solution of 0 because it is significantly worse
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 2 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=3, neuronID=0]
INFO  | 2021-02-10 14:37:26 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 7
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:37:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:38:35 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:40:56 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:41:27 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:43:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:44:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:44:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:40 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 2
INFO  | 2021-02-10 14:44:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 16 updated in colony 1 with a fitness of 27.50000000000012
INFO  | 2021-02-10 14:44:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:44:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 3
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 9 updated in colony 0 with a fitness of 5000.100000000659
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 27.50000000000012
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 9.299999999999995
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:96) - ACO-Colony 3 takes the solution of 0 because it is significantly worse
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=1] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 14:46:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 4
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:47:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:49) - Created ACO-Handler with following configuration:
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_NUMBER_OF_COLONIES             = 4
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_INPUT_LAYER_SIZE                = 4
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_COLONY_SIZE                    = 10
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - NN_OUTPUT_LAYER_SIZE               = 1
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_ITERATIONS         = 5
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_DISSIPATION_FUNCTION = 0.9p
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_STANDARD_DEVIATION_FUNCTION    = (1 - 0.5p) / (10p + 1)
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PROGRESSION_THRESHOLD          = 0.2
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_INITIAL_PHEROMONE_VALUE        = 0.1
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_CONNECTION_SPLIT_PROBABILITY   = 0.2
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] stream.ForEachOps$ForEachOp$OfRef (ForEachOps.java:183) - ACO_PHEROMONE_UPDATE_FUNCTION      = tanh(3np)/tanh(3n)
INFO  | 2021-02-10 14:50:04 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 1
INFO  | 2021-02-10 14:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:20 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:20 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 2
INFO  | 2021-02-10 14:50:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 6 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 27.50000000000012
INFO  | 2021-02-10 14:50:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:32 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 3
INFO  | 2021-02-10 14:50:34 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:34 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 27.50000000000012
INFO  | 2021-02-10 14:50:34 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:34 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 39 updated in colony 3 with a fitness of 77.59999999999987
INFO  | 2021-02-10 14:50:34 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 4
INFO  | 2021-02-10 14:50:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 3 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 14:50:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 12 updated in colony 1 with a fitness of 21.400000000000034
INFO  | 2021-02-10 14:50:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 14:50:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 32 updated in colony 3 with a fitness of 79.39999999999976
INFO  | 2021-02-10 14:50:36 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:69) - Generating solutions for iteration 5
